[ 14 179 289 391 462 667 616]
('full', False, 'even', True)
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   0.   2.]
  [  7.   7.   0.]]

 [[  0.   6.   7.]
  [  0.   3.  12.]
  [ 10.   8.   7.]]

 [[  0.   7.   5.]
  [  0.   5.  11.]
  [  0.   5.   2.]]]
#
[641 523  79 533 418 342 224]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  7.   0.   4.]
  [  7.   7.   0.]]

 [[  0.  11.  12.]
  [  0.   4.  12.]
  [  7.   5.   2.]]

 [[  0.   7.   4.]
  [  0.   9.   5.]
  [  0.   5.   0.]]]
#
[641 523 203  99 429 338 532]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  9.   3.   2.]
  [  8.   8.   0.]]

 [[  0.   6.   6.]
  [  5.   3.   3.]
  [  7.   8.   0.]]

 [[  0.   4.   6.]
  [  4.   9.  11.]
  [  4.   5.   0.]]]
#
[641 523 203 130 593 342 368]
('full', False, 'even', True)
[[[  1.   6.   3.]
  [ 15.   8.   2.]
  [  7.   7.   0.]]

 [[  1.  10.   3.]
  [  2.   0.   0.]
  [  7.   5.   0.]]

 [[  0.   4.   3.]
  [  0.   9.   9.]
  [  0.   5.   4.]]]
#
[641 523 203 130 593 429 335]
('full', False, 'even', True)
[[[  1.   6.   0.]
  [ 15.  11.   2.]
  [  7.   7.   0.]]

 [[  1.  10.   0.]
  [  2.   3.   0.]
  [  7.   8.   0.]]

 [[  0.   4.   0.]
  [  4.   9.   5.]
  [  4.   5.   0.]]]
#
[641 523 203 305 429   4 593]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [ 15.   8.   2.]
  [  7.   7.   0.]]

 [[  0.   6.   0.]
  [  2.   1.   0.]
  [  8.   6.   0.]]

 [[  0.   7.   0.]
  [  7.  12.   5.]
  [  4.   8.   0.]]]
#
[641 523 203 326 360 532   1]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  9.   7.   6.]
  [ 11.  11.   0.]]

 [[  0.   6.   6.]
  [  3.   4.   0.]
  [ 10.   8.   3.]]

 [[  0.   0.   6.]
  [  0.   5.  11.]
  [  0.   5.   0.]]]
#
[641 523 203 326 368 564  34]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  9.   2.   3.]
  [  7.   8.   1.]]

 [[  0.   0.   0.]
  [  2.   9.   0.]
  [ 10.   8.   3.]]

 [[  0.   4.   0.]
  [  6.  15.   9.]
  [  6.   5.   4.]]]
#
[641 523 203 332 382 545  21]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [ 10.   3.   2.]
  [  7.   7.   0.]]

 [[  3.   9.   9.]
  [  6.  10.   0.]
  [  7.   9.   4.]]

 [[  0.   0.   0.]
  [  0.  11.   5.]
  [  0.   5.   0.]]]
#
[641 523 203 332 418 556  89]
('full', False, 'even', True)
[[[  0.   3.   0.]
  [  9.   2.   6.]
  [  7.   7.   0.]]

 [[  3.   3.   3.]
  [  3.   5.  10.]
  [  7.   6.   0.]]

 [[  0.   6.   6.]
  [  0.   9.  11.]
  [  0.   5.   0.]]]
#
[641 523 203 341 382  88 545]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  9.   2.   2.]
  [  7.   7.   3.]]

 [[  0.   6.   6.]
  [  6.  10.   0.]
  [  7.  12.   7.]]

 [[  1.   0.   0.]
  [  1.  12.   5.]
  [  0.   5.   3.]]]
#
[641 523 203 530 107 342 368]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  9.   8.   2.]
  [ 13.  13.   0.]]

 [[  0.   3.   3.]
  [  2.   6.   1.]
  [  7.   5.   0.]]

 [[  0.   4.   3.]
  [  0.  10.  10.]
  [  0.   5.   4.]]]
#
[641 523 203 530 107 429 335]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  9.  11.   2.]
  [ 13.  13.   0.]]

 [[  0.   3.   0.]
  [  2.   9.   1.]
  [  7.   8.   0.]]

 [[  0.   4.   0.]
  [  4.  10.   6.]
  [  4.   5.   0.]]]
#
[641 523 203 587 141 395 338]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  9.   2.   2.]
  [  7.   7.   0.]]

 [[  0.   4.   1.]
  [  5.   7.  10.]
  [  7.   8.   0.]]

 [[  0.   0.   1.]
  [  0.  15.  11.]
  [  0.  11.   0.]]]
#
[641 523 203 587 342 368 104]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  9.   2.   2.]
  [  7.   7.   0.]]

 [[  0.   3.   3.]
  [  2.   1.   6.]
  [  7.   6.   1.]]

 [[  0.   4.   3.]
  [  0.  15.  15.]
  [  0.  11.   4.]]]
#
[641 523 203 587 342 395  58]
('full', False, 'even', True)
[[[  0.   4.   3.]
  [  9.   2.   2.]
  [  7.   7.   0.]]

 [[  0.   7.   3.]
  [  2.   5.   6.]
  [  7.   5.   0.]]

 [[  0.   1.   3.]
  [  0.  16.  11.]
  [  0.  11.   0.]]]
#
[641 523 203 587 429  62 338]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  9.   2.   3.]
  [  7.   7.   1.]]

 [[  0.   0.   0.]
  [  5.   3.   9.]
  [  7.   8.   1.]]

 [[  0.   4.   0.]
  [  4.  15.  11.]
  [  4.  11.   0.]]]
#
[641 523 203 587 429 104 335]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  9.   5.   2.]
  [  7.   7.   0.]]

 [[  0.   3.   0.]
  [  2.   4.   6.]
  [  7.   9.   1.]]

 [[  0.   4.   0.]
  [  4.  15.  11.]
  [  4.  11.   0.]]]
#
[641 523 206 326 406 533  51]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   0.   0.]
  [  7.   7.   0.]]

 [[  2.   8.   8.]
  [  1.   3.  10.]
  [ 11.   8.   7.]]

 [[  0.   6.   6.]
  [  0.   5.   9.]
  [  1.   5.   0.]]]
#
[641 523 215 132 384 556 305]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   4.   4.]
  [  7.   7.   0.]]

 [[  0.   1.   1.]
  [  4.   4.   7.]
  [  7.   5.   0.]]

 [[  2.  11.   8.]
  [  5.   8.  11.]
  [  0.   8.   0.]]]
#
[641 523 215 362 141 587 331]
('full', False, 'even', True)
[[[  3.   3.   3.]
  [  7.   0.   0.]
  [ 11.  11.   0.]]

 [[  0.   3.   1.]
  [  0.   0.   7.]
  [  7.   9.   4.]]

 [[  2.   2.   3.]
  [  2.  11.  11.]
  [  0.  11.   0.]]]
#
[641 523 256  27 332 418 556]
('full', False, 'even', True)
[[[  0.   3.   0.]
  [  7.   2.   6.]
  [  7.   7.   0.]]

 [[  3.   3.   3.]
  [  1.   7.  10.]
  [  8.   5.   0.]]

 [[  0.   6.   6.]
  [  0.  11.  11.]
  [  0.   5.   0.]]]
#
[641 523 256 314 418 120 556]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   2.   6.]
  [  7.   7.   1.]]

 [[  0.   0.   0.]
  [  0.   9.  11.]
  [  7.   5.   1.]]

 [[  0.   6.   6.]
  [  3.  14.  14.]
  [  0.   5.   0.]]]
#
[641 523 256 314 420  75 556]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   2.   2.]
  [  7.   7.   0.]]

 [[  1.   1.   0.]
  [  0.   5.   6.]
  [  7.   9.   4.]]

 [[  1.   6.   6.]
  [  3.  10.  14.]
  [  4.   9.   0.]]]
#
[641 523 256 314 420 593 141]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [ 13.   8.   2.]
  [  7.   7.   0.]]

 [[  0.   6.   1.]
  [  0.   5.   1.]
  [  7.   9.   4.]]

 [[  0.   0.   1.]
  [  3.  10.   8.]
  [  4.   9.   0.]]]
#
[641 523 256 331 431 128 587]
('full', False, 'even', True)
[[[  3.   3.   3.]
  [  7.   2.   3.]
  [  7.   7.   0.]]

 [[  0.   3.   1.]
  [  0.   2.   7.]
  [  7.   5.   0.]]

 [[  4.   4.   0.]
  [  0.  17.  15.]
  [  0.  11.   0.]]]
#
[641 523 256 375  88 341 607]
('full', False, 'even', True)
[[[ 0.  4.  0.]
  [ 7.  8.  8.]
  [ 7.  7.  3.]]

 [[ 0.  4.  4.]
  [ 0.  2.  6.]
  [ 7.  8.  9.]]

 [[ 1.  0.  4.]
  [ 1.  8.  5.]
  [ 0.  5.  3.]]]
#
[641 523 256 375 305  75 556]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  7.   2.   2.]
  [  7.   7.   0.]]

 [[  1.   5.   4.]
  [  0.   2.   6.]
  [  7.   5.   0.]]

 [[  1.   9.  10.]
  [  3.  10.  11.]
  [  0.   8.   0.]]]
#
[641 523 256 375 305 593 141]
('full', False, 'even', True)
[[[  0.  10.   0.]
  [ 13.   8.   2.]
  [  7.   7.   0.]]

 [[  0.  10.   5.]
  [  0.   2.   1.]
  [  7.   5.   0.]]

 [[  0.   3.   5.]
  [  3.  10.   5.]
  [  0.   8.   0.]]]
#
[641 523 256 375 332 556 108]
('full', False, 'even', True)
[[[  0.   8.   0.]
  [  7.   2.   2.]
  [  7.   7.   0.]]

 [[  3.   8.   7.]
  [  0.   3.   6.]
  [  7.   5.   0.]]

 [[  0.   6.  10.]
  [  0.   7.  11.]
  [  0.   5.   0.]]]
#
[641 523 256 375 332 584  10]
('full', False, 'even', True)
[[[ 1.  8.  0.]
  [ 7.  2.  2.]
  [ 7.  7.  0.]]

 [[ 9.  8.  7.]
  [ 6.  2.  0.]
  [ 7.  5.  0.]]

 [[ 6.  6.  4.]
  [ 0.  7.  5.]
  [ 0.  5.  0.]]]
#
[641 523 256 375 332 607  21]
('full', False, 'even', True)
[[[ 0.  8.  0.]
  [ 8.  9.  8.]
  [ 7.  7.  0.]]

 [[ 3.  7.  7.]
  [ 0.  2.  6.]
  [ 7.  5.  6.]]

 [[ 0.  0.  4.]
  [ 0.  7.  5.]
  [ 0.  5.  0.]]]
#
[641 523 256 415  51 341 607]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   8.   8.]
  [  7.  11.   3.]]

 [[  0.   0.   0.]
  [  1.   6.   6.]
  [  8.  12.   9.]]

 [[  0.   0.   0.]
  [  0.  11.   5.]
  [  1.   5.   3.]]]
#
[641 523 256 415 614  10 326]
('full', False, 'even', True)
[[[  1.   1.   0.]
  [  7.   2.   2.]
  [  7.  11.   0.]]

 [[  0.   1.   0.]
  [  0.  15.   0.]
  [ 10.  18.   9.]]

 [[  0.   0.   0.]
  [  0.  11.   5.]
  [  0.   5.   6.]]]
#
[641 523 285  21 332 607 430]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  8.  11.   6.]
  [  9.   7.   0.]]

 [[  3.   3.   3.]
  [  0.   4.  10.]
  [  9.   5.   6.]]

 [[  0.   0.   0.]
  [  2.   5.   9.]
  [  2.   5.   0.]]]
#
[641 523 285  21 426 607 335]
('full', False, 'even', True)
[[[  0.   1.   0.]
  [  8.  10.   6.]
  [  9.   7.   4.]]

 [[  0.   3.   0.]
  [  0.   3.   6.]
  [  9.  12.  10.]]

 [[  0.   0.   0.]
  [  2.   5.   5.]
  [  2.   9.   0.]]]
#
[641 523 285 141 430 305 593]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [ 13.  10.   0.]
  [  9.   7.   0.]]

 [[  0.   6.   1.]
  [  0.   4.   5.]
  [  9.   5.   0.]]

 [[  0.   3.   1.]
  [  5.   8.   9.]
  [  2.   8.   0.]]]
#
[641 523 285 326 370 588  86]
('full', False, 'even', True)
[[[  0.   0.   4.]
  [  7.   6.   0.]
  [  9.   7.   0.]]

 [[  0.   0.   4.]
  [  0.   9.   4.]
  [ 12.  14.   9.]]

 [[  0.   0.   1.]
  [  2.   6.  10.]
  [  2.   5.   0.]]]
#
[641 523 285 326 406 545 103]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   0.   0.]
  [  9.   7.   0.]]

 [[  0.   6.   6.]
  [  0.   9.   4.]
  [ 13.   9.   7.]]

 [[  0.   0.   4.]
  [  2.  11.   9.]
  [  3.   5.   0.]]]
#
[641 523 285 341 430  88 607]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.  10.   6.]
  [  9.   7.   3.]]

 [[  0.   0.   0.]
  [  0.   4.  10.]
  [  9.   8.   9.]]

 [[  1.   0.   0.]
  [  3.   6.   9.]
  [  2.   5.   3.]]]
#
[641 523 285 342 420 593 101]
('full', False, 'even', True)
[[[  0.   6.   3.]
  [ 13.   6.   0.]
  [  9.   7.   0.]]

 [[  0.   9.   3.]
  [  1.   1.   0.]
  [  9.   9.   4.]]

 [[  0.   0.   3.]
  [  3.   5.   5.]
  [  6.   9.   0.]]]
#
[641 523 285 342 426 614 107]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  7.   0.   0.]
  [  9.   7.   4.]]

 [[  0.   3.   3.]
  [  0.   6.   1.]
  [  9.  15.  10.]]

 [[  0.   0.   3.]
  [  2.   6.   6.]
  [  2.   9.   6.]]]
#
[641 523 285 352 370  99 588]
('full', False, 'even', True)
[[[  0.   0.   4.]
  [  7.   7.   0.]
  [ 10.   8.   0.]]

 [[  0.   3.   4.]
  [  0.   9.   4.]
  [  9.  14.   6.]]

 [[  0.   0.   0.]
  [  2.   8.   9.]
  [  2.   5.   0.]]]
#
[641 523 285 556  75 430 305]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   4.   0.]
  [  9.   7.   0.]]

 [[  1.   1.   0.]
  [  0.   4.  10.]
  [  9.   5.   0.]]

 [[  1.   9.   6.]
  [  5.   8.  15.]
  [  2.   8.   0.]]]
#
[641 523 285 556 108 332 430]
('full', False, 'even', True)
[[[  0.   4.   0.]
  [  7.   4.   0.]
  [  9.   7.   0.]]

 [[  3.   4.   3.]
  [  0.   5.  10.]
  [  9.   5.   0.]]

 [[  0.   6.   6.]
  [  2.   5.  15.]
  [  2.   5.   0.]]]
#
[641 523 285 556 108 426 335]
('full', False, 'even', True)
[[[  0.   1.   0.]
  [  7.   3.   0.]
  [  9.   7.   4.]]

 [[  0.   4.   0.]
  [  0.   4.   6.]
  [  9.  12.   4.]]

 [[  0.   6.   6.]
  [  2.   5.  11.]
  [  2.   9.   0.]]]
#
[641 523 285 556 384 130 335]
('full', False, 'even', True)
[[[  1.   0.   0.]
  [  7.   7.   4.]
  [  9.   7.   0.]]

 [[  1.   4.   0.]
  [  4.   7.   6.]
  [  9.   8.   0.]]

 [[  0.   6.   6.]
  [  2.   5.  11.]
  [  2.   5.   0.]]]
#
[641 523 285 556 384 305   4]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   4.   4.]
  [  9.   7.   0.]]

 [[  0.   0.   0.]
  [  4.   5.   6.]
  [ 10.   6.   0.]]

 [[  0.   9.   6.]
  [  5.   8.  11.]
  [  2.   8.   0.]]]
#
[641 523 285 584  10 332 430]
('full', False, 'even', True)
[[[ 1.  4.  0.]
  [ 7.  4.  0.]
  [ 9.  7.  0.]]

 [[ 9.  4.  3.]
  [ 6.  4.  4.]
  [ 9.  5.  0.]]

 [[ 6.  6.  0.]
  [ 2.  5.  9.]
  [ 2.  5.  0.]]]
#
[641 523 285 584  10 426 335]
('full', False, 'even', True)
[[[  1.   1.   0.]
  [  7.   3.   0.]
  [  9.   7.   4.]]

 [[  6.   4.   0.]
  [  6.   3.   0.]
  [  9.  12.   4.]]

 [[  6.   6.   0.]
  [  2.   5.   5.]
  [  2.   9.   0.]]]
#
[641 523 315   1 156 431 593]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [ 13.   7.   0.]
  [  7.   7.   0.]]

 [[  0.   6.   0.]
  [  1.   1.   0.]
  [  7.   8.   2.]]

 [[  4.   4.   0.]
  [  0.   9.   9.]
  [  5.  10.   5.]]]
#
[641 523 315 150 384 556 130]
('full', False, 'even', True)
[[[  1.   0.   0.]
  [  7.   4.   4.]
  [  9.   7.   0.]]

 [[  1.   1.   0.]
  [  4.   4.   6.]
  [  9.   8.   0.]]

 [[  0.   6.   6.]
  [  0.   5.  11.]
  [  5.  10.   3.]]]
#
[641 523 315 150 426 556 108]
('full', False, 'even', True)
[[[  0.   1.   0.]
  [  7.   0.   0.]
  [  9.   7.   4.]]

 [[  0.   1.   0.]
  [  0.   1.   6.]
  [  9.  12.   4.]]

 [[  0.   6.   6.]
  [  0.   5.  11.]
  [  5.  14.   3.]]]
#
[641 523 315 150 426 584  10]
('full', False, 'even', True)
[[[  1.   1.   0.]
  [  7.   0.   0.]
  [  9.   7.   4.]]

 [[  6.   1.   0.]
  [  6.   0.   0.]
  [  9.  12.   4.]]

 [[  6.   6.   0.]
  [  0.   5.   5.]
  [  5.  14.   3.]]]
#
[641 523 315 150 426 607  21]
('full', False, 'even', True)
[[[  0.   1.   0.]
  [  8.   7.   6.]
  [  9.   7.   4.]]

 [[  0.   0.   0.]
  [  0.   0.   6.]
  [  9.  12.  10.]]

 [[  0.   0.   0.]
  [  0.   5.   5.]
  [  5.  14.   3.]]]
#
[641 523 315 382 541 120 252]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  9.   0.   0.]
  [  9.   9.   3.]]

 [[  0.   0.   0.]
  [ 10.  10.   1.]
  [  7.  12.   5.]]

 [[  6.   0.   0.]
  [  6.   5.   5.]
  [  3.   8.   3.]]]
#
[641 523 315 429  49 593 156]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [ 13.   6.   0.]
  [  7.   7.   0.]]

 [[  0.   6.   0.]
  [  0.   1.   1.]
  [  7.   8.   2.]]

 [[  0.   4.   0.]
  [  4.  10.   5.]
  [  9.  10.   5.]]]
#
[641 523 315 429 154 530 107]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   6.   0.]
  [ 13.  13.   0.]]

 [[  0.   0.   0.]
  [  0.   6.   1.]
  [  7.   8.   0.]]

 [[  0.   6.   0.]
  [  4.  12.   6.]
  [  7.  10.   5.]]]
#
[641 523 315 429 154 587 104]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   0.   0.]
  [  7.   7.   0.]]

 [[  0.   0.   0.]
  [  0.   1.   6.]
  [  7.   9.   1.]]

 [[  0.   6.   0.]
  [  4.  17.  11.]
  [  7.  16.   5.]]]
#
[641 523 315 429 154 593 130]
('full', False, 'even', True)
[[[  1.   6.   0.]
  [ 13.   6.   0.]
  [  7.   7.   0.]]

 [[  1.   7.   0.]
  [  0.   0.   0.]
  [  7.   8.   0.]]

 [[  0.   6.   0.]
  [  4.  11.   5.]
  [  7.  10.   5.]]]
#
[641 523 315 550 384  37 201]
('full', False, 'even', True)
[[[  0.   0.   6.]
  [  9.   4.  10.]
  [  9.   7.   0.]]

 [[  1.   1.   0.]
  [  5.  10.   6.]
  [  9.   8.   0.]]

 [[  0.   0.   0.]
  [  0.   5.   5.]
  [  5.   8.   3.]]]
#
[641 523 315 550 384 224  26]
('full', False, 'even', True)
[[[  1.   1.   6.]
  [  7.   4.  10.]
  [  7.   7.   0.]]

 [[  1.   2.   2.]
  [  4.  10.   8.]
  [  7.   8.   2.]]

 [[  0.   0.   0.]
  [  0.   5.   5.]
  [  3.   8.   3.]]]
#
[641 523 315 550 397 116 156]
('full', False, 'even', True)
[[[  0.   4.   7.]
  [  7.   0.   7.]
  [  7.   7.   0.]]

 [[  4.   4.   1.]
  [  0.   6.   6.]
  [  7.   8.   2.]]

 [[  4.   0.   0.]
  [  0.   5.   5.]
  [  5.  10.   5.]]]
#
[641 523 315 589 426 116 164]
('full', False, 'even', True)
[[[  0.   6.   1.]
  [  7.   6.   3.]
  [  7.   7.   4.]]

 [[  0.   0.   1.]
  [  6.   6.   2.]
  [  7.  12.   4.]]

 [[  0.   0.   0.]
  [  0.   5.   7.]
  [  3.  12.   5.]]]
#
[641 523 333 431  99 166 532]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 10.   4.   3.]
  [  8.   8.   0.]]

 [[  0.   6.   6.]
  [  0.   3.   0.]
  [  7.   5.   0.]]

 [[  4.   4.   8.]
  [  0.   9.  17.]
  [  0.   7.   2.]]]
#
[641 523 333 431  99 258 552]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [ 10.  10.  11.]
  [  8.   8.   0.]]

 [[  0.   0.   0.]
  [  0.   3.   8.]
  [  7.   5.   0.]]

 [[  4.   4.   0.]
  [  0.  11.  11.]
  [  0.   5.   0.]]]
#
[641 523 333 431 587 166  62]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 10.   3.   4.]
  [  7.   7.   1.]]

 [[  0.   0.   0.]
  [  0.   3.   6.]
  [  7.   5.   1.]]

 [[  4.   4.   2.]
  [  0.  15.  17.]
  [  0.  13.   2.]]]
#
[641 523 333 431 593 156 132]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [ 16.   9.   3.]
  [  7.   7.   0.]]

 [[  0.   7.   1.]
  [  0.   3.   1.]
  [  7.   5.   2.]]

 [[  4.   4.   0.]
  [  0.   9.   9.]
  [  2.   7.   2.]]]
#
[641 523 333 610  99 415 243]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 10.   4.   3.]
  [  8.  18.   0.]]

 [[  0.   0.   2.]
  [  6.  13.   2.]
  [  7.  17.   2.]]

 [[  0.   0.   0.]
  [  0.   9.   5.]
  [  0.   5.   0.]]]
#
[641 523 351 166 418 120 556]
('full', False, 'even', True)
[[[  3.   0.   0.]
  [ 10.   0.   4.]
  [ 10.   7.   1.]]

 [[  0.   0.   0.]
  [  3.   4.  11.]
  [  7.   5.   1.]]

 [[  0.   6.   8.]
  [  0.   9.  13.]
  [  0.   7.   2.]]]
#
[641 523 351 166 420  75 556]
('full', False, 'even', True)
[[[  3.   0.   0.]
  [ 10.   0.   0.]
  [ 10.   7.   0.]]

 [[  1.   1.   0.]
  [  3.   0.   6.]
  [  7.   9.   4.]]

 [[  1.   6.   8.]
  [  0.   5.  13.]
  [  4.  11.   2.]]]
#
[641 523 351 166 420 593 141]
('full', False, 'even', True)
[[[  3.   6.   0.]
  [ 16.   6.   0.]
  [ 10.   7.   0.]]

 [[  0.   6.   1.]
  [  3.   0.   1.]
  [  7.   9.   4.]]

 [[  0.   0.   3.]
  [  0.   5.   7.]
  [  4.  11.   2.]]]
#
[641 523 351 533  92 189 360]
('full', False, 'even', True)
[[[  5.   2.   2.]
  [ 10.   4.   4.]
  [ 14.  11.   0.]]

 [[  2.   6.   6.]
  [  3.   0.   6.]
  [  7.   5.   0.]]

 [[  0.   6.   0.]
  [  1.   6.   5.]
  [  0.   6.   0.]]]
#
[641 523 351 533  92 431 224]
('full', False, 'even', True)
[[[  3.   0.   0.]
  [ 10.   0.   0.]
  [ 10.   7.   0.]]

 [[  0.   8.   8.]
  [  3.   0.   8.]
  [  7.   5.   2.]]

 [[  4.  10.   0.]
  [  1.  10.   9.]
  [  0.   6.   0.]]]
#
[641 523 351 533 141 418 224]
('full', False, 'even', True)
[[[  3.   0.   0.]
  [ 10.   0.   4.]
  [ 10.   7.   0.]]

 [[  0.   8.   9.]
  [  3.   4.  13.]
  [  7.   5.   2.]]

 [[  0.   6.   1.]
  [  0.   9.   5.]
  [  0.   5.   0.]]]
#
[641 523 379 166 342 530 107]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [ 11.   6.   0.]
  [ 13.  13.   0.]]

 [[  0.   3.   3.]
  [  4.   6.   1.]
  [ 11.   5.   0.]]

 [[  0.   0.   5.]
  [  0.   6.   8.]
  [  4.   7.   2.]]]
#
[641 523 379 166 342 587 104]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [ 11.   0.   0.]
  [  7.   7.   0.]]

 [[  0.   3.   3.]
  [  4.   1.   6.]
  [ 11.   6.   1.]]

 [[  0.   0.   5.]
  [  0.  11.  13.]
  [  4.  13.   2.]]]
#
[641 523 379 166 342 593 130]
('full', False, 'even', True)
[[[  1.   6.   3.]
  [ 17.   6.   0.]
  [  7.   7.   0.]]

 [[  1.  10.   3.]
  [  4.   0.   0.]
  [ 11.   5.   0.]]

 [[  0.   0.   5.]
  [  0.   5.   7.]
  [  4.   7.   2.]]]
#
[641 523 379 166 564  34 326]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 11.   0.   1.]
  [  7.   8.   1.]]

 [[  0.   0.   0.]
  [  4.   9.   0.]
  [ 14.   8.   3.]]

 [[  0.   0.   2.]
  [  6.  11.   7.]
  [ 10.   7.   2.]]]
#
[641 523 379 533 224  92 352]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 11.   0.   0.]
  [  7.   7.   0.]]

 [[  0.  11.   8.]
  [  4.   3.   8.]
  [ 11.   8.   2.]]

 [[  0.   6.   0.]
  [  1.   9.   5.]
  [  4.   6.   0.]]]
#
[641 523 379 533 224 108 342]
('full', False, 'even', True)
[[[  0.   1.   3.]
  [ 11.   0.   0.]
  [  7.   7.   0.]]

 [[  0.  12.  11.]
  [  4.   1.   8.]
  [ 11.   5.   2.]]

 [[  0.   6.   3.]
  [  0.   5.   5.]
  [  4.   5.   0.]]]
#
[641 523 379 533 305 252  92]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 13.   0.   0.]
  [  9.   9.   2.]]

 [[  0.   6.   6.]
  [  4.   0.   6.]
  [ 11.   5.   0.]]

 [[  0.   9.   0.]
  [  4.   9.   5.]
  [  4.   9.   0.]]]
#
[641 523 399 189 108 335 533]
('full', False, 'even', True)
[[[  2.   3.   2.]
  [  7.   3.   0.]
  [  7.   7.   0.]]

 [[  2.  14.  10.]
  [  0.   4.   6.]
  [  7.   8.   0.]]

 [[  4.  10.   0.]
  [  0.   5.   5.]
  [  0.   5.   0.]]]
#
[641 523 399 326  49 166 532]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   0.   0.]
  [  7.   7.   0.]]

 [[  0.  10.  10.]
  [  0.   4.   1.]
  [ 10.   8.   3.]]

 [[  4.   4.   8.]
  [  0.   6.  13.]
  [  0.   7.   2.]]]
#
[641 523 399 326  49 258 552]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [  7.   6.   8.]
  [  7.   7.   0.]]

 [[  0.   4.   4.]
  [  0.   4.   9.]
  [ 10.   8.   3.]]

 [[  4.   4.   0.]
  [  0.   8.   7.]
  [  0.   5.   0.]]]
#
[641 523 399 326 162  13 533]
('full', False, 'even', True)
[[[  0.   3.   1.]
  [  7.   3.   0.]
  [  7.   9.   0.]]

 [[  0.  10.  10.]
  [  0.   3.   6.]
  [ 10.  10.   3.]]

 [[  4.  10.   0.]
  [  0.   5.   5.]
  [  0.   5.   0.]]]
#
[641 523 399 326 174  18 604]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   0.   2.]
  [  7.   7.   2.]]

 [[  0.   4.  10.]
  [  0.   9.   8.]
  [ 10.   8.   3.]]

 [[  4.   4.   6.]
  [  0.   6.   7.]
  [  0.   6.   1.]]]
#
[641 523 399 584 130 331 174]
('full', False, 'even', True)
[[[  4.   3.   3.]
  [  7.   0.   2.]
  [  7.   7.   2.]]

 [[  7.   8.   4.]
  [  6.   0.   2.]
  [  7.   5.   0.]]

 [[ 10.  10.   0.]
  [  0.   5.   7.]
  [  0.   5.   0.]]]
#
[641 523 399 584 305  18 174]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   0.   2.]
  [  7.   7.   2.]]

 [[  6.   4.   4.]
  [  6.   0.   2.]
  [  7.   5.   0.]]

 [[ 10.  13.   0.]
  [  3.   9.   7.]
  [  0.   9.   1.]]]
#
