[ 34 129 266 328 385 559]
('full', True, 'even', True)
  [ 6.  6.  2.]
  [ 3.  3.  3.]]]
#
[456 565   1 271 371 154]
('full', True, 'even', True)
[[[ 5.  6.  6.]
  [ 5.  1.  1.]
  [ 5.  1.  3.]]

 [[ 6.  6.  6.]
  [ 5.  5.  6.]
  [ 4.  1.  3.]]

 [[ 2.  2.  2.]
  [ 4.  2.  3.]
  [ 4.  4.  3.]]]
#
[476 136 328  59 465 287]
('full', True, 'even', True)
[[[ 6.  6.  3.]
  [ 4.  6.  3.]
  [ 4.  4.  5.]]

 [[ 6.  6.  3.]
  [ 2.  5.  1.]
  [ 4.  5.  5.]]

 [[ 2.  6.  3.]
  [ 2.  1.  1.]
  [ 2.  1.  5.]]]
#
[476 136 328  63 246 430]
('full', True, 'even', True)
[[[ 6.  6.  3.]
  [ 4.  6.  3.]
  [ 4.  4.  3.]]

 [[ 6.  6.  3.]
  [ 2.  5.  5.]
  [ 4.  1.  1.]]

 [[ 2.  6.  5.]
  [ 2.  1.  5.]
  [ 2.  1.  5.]]]
#
[476 136 328  63 433 301]
('full', True, 'even', True)
[[[ 6.  6.  5.]
  [ 4.  6.  5.]
  [ 4.  4.  5.]]

 [[ 6.  6.  3.]
  [ 2.  5.  5.]
  [ 4.  1.  1.]]

 [[ 2.  6.  3.]
  [ 2.  1.  3.]
  [ 2.  1.  3.]]]
#
[476 148  35 233 415 339]
('full', True, 'even', True)
[[[ 6.  6.  5.]
  [ 1.  6.  3.]
  [ 3.  3.  3.]]

 [[ 6.  6.  5.]
  [ 1.  5.  5.]
  [ 1.  1.  4.]]

 [[ 2.  6.  5.]
  [ 2.  2.  4.]
  [ 2.  4.  4.]]]
#
[476 397 328  63 129 301]
('full', True, 'even', True)
[[[ 6.  6.  2.]
  [ 4.  6.  2.]
  [ 4.  4.  2.]]

 [[ 6.  6.  3.]
  [ 5.  5.  2.]
  [ 4.  1.  1.]]

 [[ 5.  6.  3.]
  [ 5.  1.  3.]
  [ 5.  1.  3.]]]
#
[476 397 328  63 246  98]
('full', True, 'even', True)
[[[ 6.  6.  3.]
  [ 4.  6.  3.]
  [ 4.  4.  3.]]

 [[ 6.  6.  3.]
  [ 5.  5.  2.]
  [ 4.  1.  1.]]

 [[ 5.  6.  2.]
  [ 5.  1.  2.]
  [ 5.  1.  2.]]]
#
[476 397 328 149  59 287]
('full', True, 'even', True)
[[[ 6.  6.  3.]
  [ 4.  6.  3.]
  [ 4.  4.  2.]]

 [[ 6.  6.  3.]
  [ 5.  5.  1.]
  [ 4.  2.  2.]]

 [[ 5.  6.  3.]
  [ 5.  1.  1.]
  [ 5.  1.  2.]]]
#
[476 413  35 233 153 339]
('full', True, 'even', True)
[[[ 6.  6.  2.]
  [ 1.  6.  3.]
  [ 3.  3.  3.]]

 [[ 6.  6.  2.]
  [ 1.  5.  2.]
  [ 1.  1.  4.]]

 [[ 5.  6.  2.]
  [ 5.  5.  4.]
  [ 5.  4.  4.]]]
#
[491  99 278 410 371  90]
('full', True, 'even', True)
[[[ 6.  6.  3.]
  [ 6.  2.  5.]
  [ 2.  2.  2.]]

 [[ 6.  5.  3.]
  [ 6.  5.  5.]
  [ 4.  5.  1.]]

 [[ 6.  3.  3.]
  [ 4.  1.  1.]
  [ 4.  4.  1.]]]
#
[491 277 158 386 358  71]
('full', True, 'even', True)
[[[ 6.  6.  2.]
  [ 6.  2.  2.]
  [ 3.  3.  2.]]

 [[ 6.  5.  4.]
  [ 6.  5.  1.]
  [ 3.  5.  1.]]

 [[ 6.  4.  4.]
  [ 5.  5.  4.]
  [ 3.  1.  1.]]]
#
[491 277 340 465   4 113]
('full', True, 'even', True)
[[[ 6.  6.  4.]
  [ 6.  4.  4.]
  [ 3.  3.  5.]]

 [[ 6.  1.  1.]
  [ 6.  5.  4.]
  [ 3.  5.  5.]]

 [[ 6.  2.  1.]
  [ 2.  2.  1.]
  [ 3.  2.  5.]]]
#
[491 277 470 113 334   4]
('full', True, 'even', True)
[[[ 6.  6.  5.]
  [ 6.  5.  5.]
  [ 3.  3.  5.]]

 [[ 6.  1.  1.]
  [ 6.  5.  4.]
  [ 3.  4.  4.]]

 [[ 6.  2.  1.]
  [ 2.  2.  1.]
  [ 3.  2.  4.]]]
#
[491 379 245 340   4 113]
('full', True, 'even', True)
[[[ 6.  6.  4.]
  [ 6.  4.  4.]
  [ 5.  3.  3.]]

 [[ 6.  1.  1.]
  [ 6.  5.  4.]
  [ 5.  5.  3.]]

 [[ 6.  2.  1.]
  [ 2.  2.  1.]
  [ 5.  2.  3.]]]
#
[510  99 331  31 417 239]
('full', True, 'even', True)
[[[ 6.  4.  4.]
  [ 6.  2.  4.]
  [ 2.  2.  2.]]

 [[ 6.  6.  4.]
  [ 6.  5.  1.]
  [ 6.  1.  1.]]

 [[ 3.  3.  3.]
  [ 3.  5.  1.]
  [ 5.  5.  5.]]]
#
[510  99 331  31 440 242]
('full', True, 'even', True)
[[[ 6.  4.  4.]
  [ 6.  2.  4.]
  [ 2.  2.  2.]]

 [[ 6.  6.  4.]
  [ 6.  5.  1.]
  [ 6.  1.  1.]]

 [[ 5.  5.  5.]
  [ 3.  5.  1.]
  [ 3.  3.  3.]]]
#
[510  99 331  63 430 217]
('full', True, 'even', True)
[[[ 6.  4.  4.]
  [ 6.  2.  4.]
  [ 2.  2.  2.]]

 [[ 6.  6.  4.]
  [ 6.  5.  5.]
  [ 6.  1.  1.]]

 [[ 3.  3.  5.]
  [ 3.  1.  5.]
  [ 3.  1.  5.]]]
#
[510 107  26 278 339 413]
('full', True, 'even', True)
[[[ 6.  1.  3.]
  [ 6.  1.  1.]
  [ 2.  2.  2.]]

 [[ 6.  6.  3.]
  [ 6.  5.  1.]
  [ 6.  2.  4.]]

 [[ 5.  3.  3.]
  [ 5.  5.  4.]
  [ 5.  4.  4.]]]
#
[510 376  26 278 339 148]
('full', True, 'even', True)
[[[ 6.  1.  3.]
  [ 6.  1.  1.]
  [ 5.  5.  5.]]

 [[ 6.  6.  3.]
  [ 6.  5.  1.]
  [ 6.  5.  4.]]

 [[ 2.  3.  3.]
  [ 2.  2.  4.]
  [ 2.  4.  4.]]]
#
[510 399 331  31 154 242]
('full', True, 'even', True)
[[[ 6.  4.  4.]
  [ 6.  5.  4.]
  [ 5.  5.  5.]]

 [[ 6.  6.  4.]
  [ 6.  5.  1.]
  [ 6.  1.  1.]]

 [[ 2.  2.  2.]
  [ 3.  2.  1.]
  [ 3.  3.  3.]]]
#
[510 399 331  31 239 152]
('full', True, 'even', True)
[[[ 6.  4.  4.]
  [ 6.  5.  4.]
  [ 5.  5.  5.]]

 [[ 6.  6.  4.]
  [ 6.  5.  1.]
  [ 6.  1.  1.]]

 [[ 3.  3.  3.]
  [ 3.  2.  1.]
  [ 2.  2.  2.]]]
#
[510 399 331  98  63 217]
('full', True, 'even', True)
[[[ 6.  4.  4.]
  [ 6.  5.  4.]
  [ 5.  5.  5.]]

 [[ 6.  6.  4.]
  [ 6.  5.  2.]
  [ 6.  1.  1.]]

 [[ 3.  3.  2.]
  [ 3.  1.  2.]
  [ 3.  1.  2.]]]
#
[527 150 322  31 237 417]
('full', True, 'even', True)
[[[ 6.  6.  2.]
  [ 6.  6.  6.]
  [ 3.  3.  3.]]

 [[ 4.  2.  2.]
  [ 6.  5.  1.]
  [ 3.  1.  1.]]

 [[ 4.  4.  2.]
  [ 4.  5.  1.]
  [ 5.  5.  5.]]]
#
[527 150 322  59 379 245]
('full', True, 'even', True)
[[[ 6.  6.  2.]
  [ 6.  6.  6.]
  [ 5.  3.  3.]]

 [[ 4.  2.  2.]
  [ 6.  5.  1.]
  [ 5.  5.  3.]]

 [[ 4.  4.  2.]
  [ 4.  1.  1.]
  [ 5.  1.  3.]]]
#
[527 150 322  59 465 277]
('full', True, 'even', True)
[[[ 6.  6.  2.]
  [ 6.  6.  6.]
  [ 3.  3.  5.]]

 [[ 4.  2.  2.]
  [ 6.  5.  1.]
  [ 3.  5.  5.]]

 [[ 4.  4.  2.]
  [ 4.  1.  1.]
  [ 3.  1.  5.]]]
#
[527 153  94 310 376 339]
('full', True, 'even', True)
[[[ 6.  6.  2.]
  [ 6.  6.  6.]
  [ 5.  5.  5.]]

 [[ 1.  1.  2.]
  [ 6.  5.  2.]
  [ 3.  5.  4.]]

 [[ 3.  1.  2.]
  [ 3.  1.  4.]
  [ 3.  4.  4.]]]
#
[527 415  94 310 107 339]
('full', True, 'even', True)
[[[ 6.  6.  5.]
  [ 6.  6.  6.]
  [ 2.  2.  2.]]

 [[ 1.  1.  5.]
  [ 6.  5.  5.]
  [ 3.  2.  4.]]

 [[ 3.  1.  5.]
  [ 3.  1.  4.]
  [ 3.  4.  4.]]]
#
[527 439 322  31 237 152]
('full', True, 'even', True)
[[[ 6.  6.  5.]
  [ 6.  6.  6.]
  [ 3.  3.  3.]]

 [[ 4.  5.  5.]
  [ 6.  5.  1.]
  [ 3.  1.  1.]]

 [[ 4.  4.  5.]
  [ 4.  2.  1.]
  [ 2.  2.  2.]]]
#
[527 439 322  59 117 245]
('full', True, 'even', True)
[[[ 6.  6.  5.]
  [ 6.  6.  6.]
  [ 2.  3.  3.]]

 [[ 4.  5.  5.]
  [ 6.  5.  1.]
  [ 2.  2.  3.]]

 [[ 4.  4.  5.]
  [ 4.  1.  1.]
  [ 2.  1.  3.]]]
#
[527 439 322  59 277 149]
('full', True, 'even', True)
[[[ 6.  6.  5.]
  [ 6.  6.  6.]
  [ 3.  3.  2.]]

 [[ 4.  5.  5.]
  [ 6.  5.  1.]
  [ 3.  2.  2.]]

 [[ 4.  4.  5.]
  [ 4.  1.  1.]
  [ 3.  1.  2.]]]
#
[528 126 215 405 322   4]
('full', True, 'even', True)
[[[ 6.  3.  3.]
  [ 6.  5.  3.]
  [ 6.  6.  3.]]

 [[ 4.  1.  1.]
  [ 6.  5.  5.]
  [ 6.  2.  5.]]

 [[ 4.  4.  1.]
  [ 4.  5.  1.]
  [ 2.  2.  2.]]]
#
[528 183 149 389 331  28]
('full', True, 'even', True)
[[[ 6.  4.  4.]
  [ 6.  5.  4.]
  [ 6.  6.  2.]]

 [[ 5.  5.  4.]
  [ 6.  5.  1.]
  [ 6.  2.  2.]]

 [[ 3.  1.  1.]
  [ 3.  5.  1.]
  [ 3.  3.  2.]]]
#
[528 183 342 438  70 147]
('full', True, 'even', True)
[[[ 6.  2.  1.]
  [ 6.  1.  1.]
  [ 6.  6.  4.]]

 [[ 2.  2.  1.]
  [ 6.  5.  4.]
  [ 6.  4.  4.]]

 [[ 3.  2.  5.]
  [ 3.  5.  5.]
  [ 3.  3.  5.]]]
#
[528 183 465 147 354  70]
('full', True, 'even', True)
[[[ 6.  2.  1.]
  [ 6.  1.  1.]
  [ 6.  6.  5.]]

 [[ 2.  2.  1.]
  [ 6.  5.  4.]
  [ 6.  5.  5.]]

 [[ 3.  2.  4.]
  [ 3.  4.  4.]
  [ 3.  3.  5.]]]
#
[528 413 190 342  70 147]
('full', True, 'even', True)
[[[ 6.  2.  1.]
  [ 6.  1.  1.]
  [ 6.  6.  4.]]

 [[ 2.  2.  1.]
  [ 6.  5.  4.]
  [ 6.  4.  4.]]

 [[ 5.  2.  3.]
  [ 5.  5.  3.]
  [ 5.  3.  3.]]]
#
[533 150 310 383 321  80]
('full', True, 'even', True)
[[[ 6.  6.  2.]
  [ 6.  6.  4.]
  [ 6.  4.  4.]]

 [[ 6.  2.  2.]
  [ 5.  5.  5.]
  [ 3.  1.  4.]]

 [[ 3.  5.  2.]
  [ 3.  5.  1.]
  [ 3.  1.  1.]]]
#
[533 246  96  67 317 430]
('full', True, 'even', True)
[[[ 6.  6.  3.]
  [ 6.  6.  3.]
  [ 6.  2.  3.]]

 [[ 6.  4.  3.]
  [ 1.  5.  5.]
  [ 2.  2.  2.]]

 [[ 4.  4.  5.]
  [ 1.  4.  5.]
  [ 1.  1.  5.]]]
#
[533 246  96  67 390 372]
('full', True, 'even', True)
[[[ 6.  6.  3.]
  [ 6.  6.  3.]
  [ 6.  2.  3.]]

 [[ 6.  5.  3.]
  [ 1.  5.  4.]
  [ 2.  2.  2.]]

 [[ 5.  5.  5.]
  [ 1.  4.  4.]
  [ 1.  1.  4.]]]
#
[533 246 444 371  90 163]
('full', True, 'even', True)
[[[ 6.  6.  3.]
  [ 6.  6.  3.]
  [ 6.  5.  3.]]

 [[ 6.  2.  3.]
  [ 5.  5.  5.]
  [ 4.  5.  1.]]

 [[ 2.  2.  2.]
  [ 4.  1.  1.]
  [ 4.  4.  1.]]]
#
[533 433 301 317  67  96]
('full', True, 'even', True)
[[[ 6.  6.  5.]
  [ 6.  6.  5.]
  [ 6.  2.  5.]]

 [[ 6.  4.  3.]
  [ 1.  5.  5.]
  [ 2.  2.  2.]]

 [[ 4.  4.  3.]
  [ 1.  4.  3.]
  [ 1.  1.  3.]]]
#
[535 136 233 443 358  71]
('full', True, 'even', True)
[[[ 6.  6.  6.]
  [ 6.  5.  3.]
  [ 3.  3.  3.]]

 [[ 6.  6.  4.]
  [ 2.  5.  1.]
  [ 5.  5.  1.]]

 [[ 2.  4.  4.]
  [ 2.  5.  4.]
  [ 2.  1.  1.]]]
#
[535 239 125 446 321  80]
('full', True, 'even', True)
[[[ 6.  6.  6.]
  [ 6.  5.  4.]
  [ 2.  4.  4.]]

 [[ 6.  6.  5.]
  [ 2.  5.  5.]
  [ 2.  1.  4.]]

 [[ 3.  3.  3.]
  [ 3.  5.  1.]
  [ 2.  1.  1.]]]
#
[535 239 352 417  14 135]
('full', True, 'even', True)
[[[ 6.  6.  6.]
  [ 6.  1.  2.]
  [ 4.  1.  1.]]

 [[ 6.  6.  2.]
  [ 4.  5.  2.]
  [ 4.  4.  1.]]

 [[ 3.  3.  3.]
  [ 3.  5.  2.]
  [ 5.  5.  5.]]]
#
[535 239 396 135 313  14]
('full', True, 'even', True)
[[[ 6.  6.  6.]
  [ 6.  1.  2.]
  [ 5.  1.  1.]]

 [[ 6.  6.  2.]
  [ 5.  5.  2.]
  [ 5.  4.  1.]]

 [[ 3.  3.  3.]
  [ 3.  4.  2.]
  [ 5.  4.  4.]]]
#
[535 440 242 352  14 135]
('full', True, 'even', True)
[[[ 6.  6.  6.]
  [ 6.  1.  2.]
  [ 4.  1.  1.]]

 [[ 6.  6.  2.]
  [ 4.  5.  2.]
  [ 4.  4.  1.]]

 [[ 5.  5.  5.]
  [ 3.  5.  2.]
  [ 3.  3.  3.]]]
#
[537 124 225 403 331  14]
('full', True, 'even', True)
[[[ 6.  4.  4.]
  [ 3.  1.  4.]
  [ 3.  1.  1.]]

 [[ 6.  6.  4.]
  [ 5.  5.  5.]
  [ 3.  5.  1.]]

 [[ 6.  6.  2.]
  [ 6.  2.  2.]
  [ 3.  5.  2.]]]
#
[537 212 161  12 342 417]
('full', True, 'even', True)
[[[ 6.  2.  3.]
  [ 2.  2.  2.]
  [ 1.  1.  4.]]

 [[ 6.  6.  3.]
  [ 1.  5.  4.]
  [ 1.  4.  4.]]

 [[ 6.  6.  3.]
  [ 6.  5.  3.]
  [ 5.  5.  5.]]]
#
[537 212 161  12 429 319]
('full', True, 'even', True)
[[[ 6.  2.  3.]
  [ 2.  2.  2.]
  [ 1.  1.  5.]]

 [[ 6.  6.  3.]
  [ 1.  5.  5.]
  [ 1.  4.  5.]]

 [[ 6.  6.  3.]
  [ 6.  4.  3.]
  [ 4.  4.  5.]]]
#
[537 212 455 328   3 152]
('full', True, 'even', True)
[[[ 6.  5.  3.]
  [ 4.  5.  1.]
  [ 4.  4.  1.]]

 [[ 6.  6.  3.]
  [ 5.  5.  5.]
  [ 4.  1.  1.]]

 [[ 6.  6.  3.]
  [ 6.  2.  3.]
  [ 2.  2.  2.]]]
#
[537 415 271 319  12 161]
('full', True, 'even', True)
[[[ 6.  2.  5.]
  [ 2.  2.  2.]
  [ 1.  1.  3.]]

 [[ 6.  6.  5.]
  [ 1.  5.  5.]
  [ 1.  4.  3.]]

 [[ 6.  6.  5.]
  [ 6.  4.  3.]
  [ 4.  4.  3.]]]
#
[547 164 175 402 328  67]
('full', True, 'even', True)
[[[ 6.  6.  6.]
  [ 4.  6.  6.]
  [ 4.  4.  2.]]

 [[ 3.  5.  6.]
  [ 1.  5.  2.]
  [ 4.  5.  2.]]

 [[ 3.  3.  3.]
  [ 1.  5.  5.]
  [ 1.  1.  2.]]]
#
[547 224 167  88 354 436]
('full', True, 'even', True)
[[[ 6.  6.  6.]
  [ 2.  6.  6.]
  [ 3.  3.  3.]]

 [[ 2.  1.  6.]
  [ 2.  5.  4.]
  [ 2.  5.  3.]]

 [[ 1.  1.  4.]
  [ 1.  4.  4.]
  [ 5.  5.  5.]]]
#
[547 224 167  88 430 319]
('full', True, 'even', True)
[[[ 6.  6.  6.]
  [ 2.  6.  6.]
  [ 3.  3.  3.]]

 [[ 2.  1.  6.]
  [ 2.  5.  5.]
  [ 2.  4.  3.]]

 [[ 1.  1.  5.]
  [ 1.  4.  5.]
  [ 4.  4.  5.]]]
#
[547 224 412 322  75  98]
('full', True, 'even', True)
[[[ 6.  6.  6.]
  [ 5.  6.  6.]
  [ 3.  3.  3.]]

 [[ 4.  5.  6.]
  [ 5.  5.  2.]
  [ 1.  5.  3.]]

 [[ 4.  4.  2.]
  [ 4.  1.  2.]
  [ 1.  1.  2.]]]
#
[547 376 180 354  88 167]
('full', True, 'even', True)
[[[ 6.  6.  6.]
  [ 2.  6.  6.]
  [ 5.  5.  5.]]

 [[ 2.  1.  6.]
  [ 2.  5.  4.]
  [ 2.  5.  3.]]

 [[ 1.  1.  4.]
  [ 1.  4.  4.]
  [ 3.  3.  3.]]]
#
